A_GREATER_B;CTX_A_os;0.377506
A_GREATER_B;CTX_A_nevder;0.374676
A_GREATER_B;CTX_A_historically;0.374676

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;1.495180
A_LESSER_B;CTX_B_groovy;1.376072
A_LESSER_B;CTX_A_job;0.949222
A_LESSER_B;CTX_B_libraries;0.826175
A_LESSER_B;BETW_even;0.771599
A_LESSER_B;CTX_B_user;0.647310
A_LESSER_B;CTX_B_thought;0.585319
A_LESSER_B;BETW_say;0.556852
A_LESSER_B;CTX_A_choose;0.541106
A_LESSER_B;BETW_love;0.539217
A_LESSER_B;BETW_prefer;0.527787
A_LESSER_B;CTX_B_large;0.507225
A_LESSER_B;CTX_A_chose;0.497972
A_LESSER_B;CTX_B_timtowtdi;0.484387
A_LESSER_B;CTX_B_af;0.482968
A_LESSER_B;CTX_B_terrible;0.478464
A_LESSER_B;BETW_better;0.458273
A_LESSER_B;CTX_A_reasons;0.452377
A_LESSER_B;CTX_A_switched;0.445439
A_LESSER_B;CTX_B_provide;0.443332
A_LESSER_B;BETW_think;0.442672
A_LESSER_B;CTX_A_better;0.405722
A_LESSER_B;CTX_B_mics;0.390759
A_LESSER_B;BETW_thought;0.390553
A_LESSER_B;CTX_B_prefer;0.384883
A_LESSER_B;CTX_A_scientific;0.383351
A_LESSER_B;CTX_B_mba;0.378571
A_LESSER_B;BETW_biased;0.376224
A_LESSER_B;CTX_B_library;0.376132
A_LESSER_B;CTX_A_worth;0.365176
A_LESSER_B;CTX_B_post;0.360693
A_LESSER_B;CTX_B_partly;0.359163
A_LESSER_B;CTX_B_d200;0.358932
A_LESSER_B;BETW_60d;0.358052
A_LESSER_B;CTX_A_opengl;0.357176
A_LESSER_B;CTX_A_pathways;0.356899
A_LESSER_B;CTX_A_allowed;0.356899
A_LESSER_B;BETW_flash;0.356899
A_LESSER_B;CTX_B_games;0.354331
A_LESSER_B;CTX_A_object_b;0.349629
A_LESSER_B;CTX_B_overall;0.347169
A_LESSER_B;CTX_A_opinion;0.344058
A_LESSER_B;BETW_used;0.343240
A_LESSER_B;BETW_getting;0.342672
A_LESSER_B;CTX_B_language;0.337113
A_LESSER_B;CTX_B_single;0.333261
A_LESSER_B;CTX_A_aaron;0.332804
A_LESSER_B;BETW_unicode;0.332804
A_LESSER_B;BETW_precisely;0.332804
A_LESSER_B;CTX_A_reason;0.332504

==== NO_COMP ====

NO_COMP;CTX_B_object_b;0.851898
NO_COMP;CTX_A_support;0.562262
NO_COMP;CTX_A_perl;0.534714
NO_COMP;CTX_A_languages;0.522229
NO_COMP;CTX_B_skills;0.478570
NO_COMP;CTX_A_produced;0.476115
NO_COMP;CTX_A_place;0.474841
NO_COMP;BETW_stills;0.474841
NO_COMP;BETW_months;0.444534
NO_COMP;CTX_B_work;0.442265
NO_COMP;BETW_either;0.432669
NO_COMP;CTX_A_iso;0.431351
NO_COMP;CTX_A_alternatives;0.426354
NO_COMP;CTX_A_know;0.425028
NO_COMP;CTX_A_example;0.422438
NO_COMP;CTX_A_worse;0.416255
NO_COMP;CTX_B_could;0.402804
NO_COMP;CTX_A_strings;0.391778
NO_COMP;CTX_B_require;0.384240
NO_COMP;CTX_A_using;0.382525
NO_COMP;BETW_home;0.382326
NO_COMP;BETW_mutable;0.379060
NO_COMP;CTX_A_full;0.377865
NO_COMP;CTX_B_combined;0.377156
NO_COMP;BETW_supposed;0.377156
NO_COMP;CTX_A_sure;0.375041
NO_COMP;CTX_A_find;0.373836
NO_COMP;CTX_A_handles;0.369412
NO_COMP;CTX_B_php;0.368760
NO_COMP;BETW_though;0.361909
NO_COMP;CTX_B_10;0.361784
NO_COMP;CTX_A_learn;0.361040
NO_COMP;CTX_A_makes;0.360467
NO_COMP;CTX_A_question;0.355775
NO_COMP;CTX_B_many;0.354133
NO_COMP;BETW_applications;0.352006
NO_COMP;CTX_A_thought;0.351568
NO_COMP;CTX_B_light;0.345355
NO_COMP;CTX_A_rather;0.345221
NO_COMP;BETW_would;0.343014
NO_COMP;BETW_whilst;0.339096
NO_COMP;BETW_easier;0.339096
NO_COMP;BETW_slightly;0.338912
NO_COMP;CTX_A_answer;0.334907
NO_COMP;CTX_B_nature;0.330980
NO_COMP;CTX_B_beast;0.330980
NO_COMP;CTX_A_mbp;0.330980
NO_COMP;CTX_A_17;0.330980
NO_COMP;BETW_run;0.330169
NO_COMP;BETW_advanced;0.322345
