A_LESSER_B;CTX_A_quality;-7.187531
A_LESSER_B;CTX_A_camera;-7.187531
A_LESSER_B;BETW_worse;-7.187531
A_LESSER_B;BETW_object_a;-7.187531
A_LESSER_B;CTX_B_worse;-7.369853
A_LESSER_B;CTX_B_vista;-7.369853
A_LESSER_B;CTX_B_thought;-7.369853
A_LESSER_B;CTX_B_superior;-7.369853
A_LESSER_B;CTX_B_sensors;-7.369853
A_LESSER_B;CTX_B_quality;-7.369853
A_LESSER_B;CTX_B_people;-7.369853
A_LESSER_B;CTX_B_new;-7.369853
A_LESSER_B;CTX_B_libraries;-7.369853
A_LESSER_B;CTX_B_lenses;-7.369853
A_LESSER_B;CTX_B_lens;-7.369853
A_LESSER_B;CTX_B_language;-7.369853
A_LESSER_B;CTX_B_good;-7.369853
A_LESSER_B;CTX_B_far;-7.369853
A_LESSER_B;CTX_B_af;-7.369853
A_LESSER_B;CTX_A_would;-7.369853
A_LESSER_B;CTX_A_vista;-7.369853
A_LESSER_B;CTX_A_using;-7.369853
A_LESSER_B;CTX_A_say;-7.369853
A_LESSER_B;CTX_A_love;-7.369853
A_LESSER_B;CTX_A_found;-7.369853
A_LESSER_B;CTX_A_even;-7.369853
A_LESSER_B;BETW_vista;-7.369853
A_LESSER_B;BETW_thought;-7.369853

==== NO_COMP ====

NO_COMP;CTX_B_object_b;-3.290587
NO_COMP;CTX_B_object_a;-3.898212
NO_COMP;CTX_A_object_b;-3.963115
NO_COMP;CTX_B_better;-4.585910
NO_COMP;CTX_A_better;-4.925648
NO_COMP;CTX_A_mac;-5.005055
NO_COMP;CTX_B_mac;-5.406396
NO_COMP;BETW_mac;-5.596153
NO_COMP;BETW_better;-5.673711
NO_COMP;CTX_A_like;-5.830554
NO_COMP;CTX_A_use;-6.163259
NO_COMP;CTX_A_think;-6.163259
NO_COMP;CTX_B_much;-6.274485
NO_COMP;CTX_B_linux;-6.274485
NO_COMP;CTX_B_would;-6.366858
NO_COMP;CTX_B_lenses;-6.366858
NO_COMP;CTX_A_linux;-6.433550
NO_COMP;BETW_object_b;-6.433550
NO_COMP;CTX_A_would;-6.468641
NO_COMP;CTX_B_one;-6.505009
NO_COMP;CTX_B_like;-6.505009
NO_COMP;CTX_A_people;-6.542749
NO_COMP;CTX_A_languages;-6.542749
NO_COMP;CTX_A_perl;-6.581970
NO_COMP;CTX_B_sony;-6.622792
NO_COMP;CTX_B_use;-6.665351
NO_COMP;CTX_B_even;-6.665351
NO_COMP;CTX_A_support;-6.665351
NO_COMP;CTX_A_even;-6.665351
NO_COMP;CTX_B_lens;-6.709803
NO_COMP;CTX_B_etc;-6.709803
NO_COMP;CTX_A_camera;-6.709803
NO_COMP;CTX_B_camera;-6.756323
NO_COMP;CTX_A_lenses;-6.756323
NO_COMP;BETW_like;-6.756323
NO_COMP;CTX_B_cameras;-6.805113
NO_COMP;CTX_A_one;-6.805113
NO_COMP;CTX_B_time;-6.856407
NO_COMP;CTX_B_php;-6.856407
NO_COMP;CTX_B_java;-6.856407
NO_COMP;CTX_B_get;-6.856407
NO_COMP;CTX_A_really;-6.856407
NO_COMP;CTX_A_much;-6.856407
NO_COMP;BETW_object_a;-6.856407
NO_COMP;CTX_B_perl;-6.910474
NO_COMP;CTX_A_system;-6.910474
NO_COMP;CTX_A_cameras;-6.910474
NO_COMP;CTX_B_work;-6.967632
NO_COMP;CTX_B_new;-6.967632
NO_COMP;CTX_B_many;-6.967632
