A_GREATER_B;CTX_B_sucks;0.456655
A_GREATER_B;CTX_B_longer;0.451804
A_GREATER_B;BETW_operating;0.451428

==== A_LESSER_B ====

A_LESSER_B;CTX_A_object_b;1.053082
A_LESSER_B;BETW_worse;1.050453
A_LESSER_B;BETW_than;0.979147
A_LESSER_B;BETW_is;0.933013
A_LESSER_B;CTX_A_better;0.918720
A_LESSER_B;CTX_B_over;0.758912
A_LESSER_B;CTX_B_thought;0.750398
A_LESSER_B;CTX_A_than;0.737432
A_LESSER_B;BETW_thought;0.732201
A_LESSER_B;BETW_love;0.726041
A_LESSER_B;CTX_B_user;0.725435
A_LESSER_B;CTX_B_af;0.716434
A_LESSER_B;BETW_say;0.715209
A_LESSER_B;CTX_B_libraries;0.712064
A_LESSER_B;CTX_B_sensors;0.702353
A_LESSER_B;CTX_B_groovy;0.697934
A_LESSER_B;CTX_B_partly;0.625106
A_LESSER_B;BETW_over;0.618692
A_LESSER_B;CTX_B_d200;0.611553
A_LESSER_B;CTX_B_superior;0.598895
A_LESSER_B;BETW_do;0.597959
A_LESSER_B;CTX_B_than;0.597064
A_LESSER_B;CTX_A_switched;0.595332
A_LESSER_B;CTX_B_better;0.582075
A_LESSER_B;CTX_A_over;0.576288
A_LESSER_B;CTX_B_large;0.575019
A_LESSER_B;CTX_A_found;0.554598
A_LESSER_B;BETW_not;0.539517
A_LESSER_B;CTX_B_at;0.534644
A_LESSER_B;CTX_B_camera;0.521703
A_LESSER_B;CTX_B_sample;0.521095
A_LESSER_B;CTX_B_project;0.521095
A_LESSER_B;CTX_B_chose;0.521095
A_LESSER_B;CTX_B_you;0.518040
A_LESSER_B;BETW_think;0.516287
A_LESSER_B;CTX_B_makes;0.512423
A_LESSER_B;CTX_A_love;0.506034
A_LESSER_B;CTX_B_library;0.505629
A_LESSER_B;BETW_tad;0.495947
A_LESSER_B;CTX_B_me;0.495024
A_LESSER_B;CTX_B_overall;0.494103
A_LESSER_B;BETW_because;0.485134
A_LESSER_B;BETW_even;0.482197
A_LESSER_B;BETW_one;0.482127
A_LESSER_B;CTX_B_does;0.481252
A_LESSER_B;CTX_B_compared;0.480389
A_LESSER_B;CTX_A_opengl;0.476544
A_LESSER_B;CTX_B_built;0.472973
A_LESSER_B;CTX_B_mics;0.467166
A_LESSER_B;CTX_B_single;0.462474

==== NO_COMP ====

NO_COMP;BETW_or;1.346525
NO_COMP;CTX_B_object_b;0.872879
NO_COMP;CTX_A_as;0.795051
NO_COMP;CTX_A_perl;0.759124
NO_COMP;CTX_A_know;0.706766
NO_COMP;CTX_A_if;0.683038
NO_COMP;CTX_B_which;0.667790
NO_COMP;BETW_there;0.664340
NO_COMP;BETW_about;0.637417
NO_COMP;CTX_A_because;0.625121
NO_COMP;CTX_B_do;0.615711
NO_COMP;BETW_could;0.606629
NO_COMP;CTX_A_think;0.601440
NO_COMP;CTX_A_support;0.585071
NO_COMP;CTX_A_its;0.575579
NO_COMP;CTX_A_an;0.574298
NO_COMP;BETW_and;0.573048
NO_COMP;CTX_B_skills;0.558676
NO_COMP;CTX_A_full;0.534722
NO_COMP;CTX_A_your;0.521236
NO_COMP;CTX_B_now;0.518258
NO_COMP;BETW_object_a;0.512310
NO_COMP;CTX_A_has;0.504401
NO_COMP;CTX_A_you;0.500003
NO_COMP;CTX_B_designed;0.491994
NO_COMP;BETW_in;0.489238
NO_COMP;BETW_run;0.485931
NO_COMP;CTX_B_lenses;0.484076
NO_COMP;CTX_A_any;0.482701
NO_COMP;CTX_B_has;0.478445
NO_COMP;CTX_A_iso;0.471917
NO_COMP;CTX_A_rather;0.470929
NO_COMP;BETW_applications;0.469909
NO_COMP;CTX_B_and;0.468829
NO_COMP;CTX_B_start;0.460017
NO_COMP;CTX_B_or;0.459296
NO_COMP;CTX_B_how;0.456839
NO_COMP;CTX_B_other;0.456815
NO_COMP;CTX_B_out;0.454045
NO_COMP;CTX_A_should;0.454000
NO_COMP;CTX_A_worse;0.453913
NO_COMP;CTX_A_more;0.444784
NO_COMP;CTX_A_example;0.438550
NO_COMP;BETW_was;0.438102
NO_COMP;CTX_B_because;0.437732
NO_COMP;CTX_A_performance;0.425343
NO_COMP;BETW_want;0.425330
NO_COMP;CTX_A_installing;0.424455
NO_COMP;CTX_B_well;0.422328
NO_COMP;BETW_your;0.422197
