NO_COMP;CTX_B_version;0.432128
NO_COMP;CTX_A_support;0.431579
NO_COMP;CTX_B_one;0.427777
NO_COMP;CTX_B_how;0.426520
NO_COMP;CTX_A_program;0.426338
NO_COMP;CTX_A_different;0.424550
NO_COMP;CTX_B_ca;0.419466
NO_COMP;CTX_B_runs;0.418321
NO_COMP;BETW_fx;0.417855
NO_COMP;CTX_B_interface;0.417792
