A_LESSER_B;CTX_B_object_a;-6.294631
A_LESSER_B;CTX_A_better;-6.326342
A_LESSER_B;CTX_B_better;-6.409131
A_LESSER_B;BETW_mac;-7.316786
A_LESSER_B;BETW_much;-7.353810
A_LESSER_B;BETW_worse;-7.362946
A_LESSER_B;CTX_B_mac;-7.386299
A_LESSER_B;CTX_B_much;-7.466876
A_LESSER_B;CTX_A_like;-7.542001
A_LESSER_B;CTX_A_much;-7.542023
A_LESSER_B;CTX_A_mac;-7.544133
A_LESSER_B;CTX_A_switched;-7.576266
A_LESSER_B;BETW_thought;-7.576315
A_LESSER_B;CTX_A_love;-7.591741
A_LESSER_B;CTX_B_thought;-7.647648
A_LESSER_B;CTX_B_libraries;-7.705636
A_LESSER_B;BETW_think;-7.713587
A_LESSER_B;CTX_A_picked;-7.715779
A_LESSER_B;CTX_B_camera;-7.771725
A_LESSER_B;BETW_even;-7.782270
A_LESSER_B;CTX_A_though;-7.791160
A_LESSER_B;BETW_object_b;-7.807181
A_LESSER_B;CTX_B_even;-7.808444
A_LESSER_B;BETW_love;-7.816344
A_LESSER_B;CTX_A_say;-7.828468
A_LESSER_B;CTX_B_like;-7.828713
A_LESSER_B;BETW_say;-7.847141
A_LESSER_B;CTX_B_language;-7.848257
A_LESSER_B;CTX_A_use;-7.858576
A_LESSER_B;CTX_B_sensors;-7.869422
A_LESSER_B;CTX_B_lot;-7.876019
A_LESSER_B;CTX_A_think;-7.877599
A_LESSER_B;CTX_A_reason;-7.878429
A_LESSER_B;CTX_B_overall;-7.888638
A_LESSER_B;CTX_B_library;-7.899639
A_LESSER_B;CTX_B_user;-7.909141
A_LESSER_B;CTX_A_still;-7.910043
A_LESSER_B;BETW_use;-7.912518
A_LESSER_B;BETW_prefer;-7.912731
A_LESSER_B;BETW_vista;-7.913680
A_LESSER_B;CTX_A_far;-7.918640
A_LESSER_B;CTX_A_opinion;-7.918890
A_LESSER_B;CTX_A_camera;-7.919916
A_LESSER_B;CTX_A_would;-7.935649
A_LESSER_B;BETW_object_a;-7.936231
A_LESSER_B;CTX_A_using;-7.942247
A_LESSER_B;CTX_B_worse;-7.942489

==== NO_COMP ====

NO_COMP;CTX_B_object_b;-4.493270
NO_COMP;CTX_B_object_a;-5.098206
NO_COMP;CTX_A_object_b;-5.239329
NO_COMP;BETW_mac;-5.539378
NO_COMP;CTX_B_better;-5.804624
NO_COMP;CTX_A_better;-6.010333
NO_COMP;CTX_A_mac;-6.030634
NO_COMP;CTX_B_mac;-6.145337
NO_COMP;BETW_better;-6.311619
NO_COMP;CTX_A_like;-6.401646
NO_COMP;CTX_A_think;-6.644309
NO_COMP;CTX_B_linux;-6.677001
NO_COMP;CTX_A_perl;-6.736224
NO_COMP;CTX_A_languages;-6.787919
NO_COMP;CTX_A_use;-6.831312
NO_COMP;CTX_B_much;-6.866868
NO_COMP;CTX_A_would;-6.946609
NO_COMP;CTX_B_etc;-6.969826
NO_COMP;CTX_B_lenses;-6.989074
NO_COMP;CTX_B_would;-7.052693
NO_COMP;BETW_object_b;-7.069033
NO_COMP;CTX_A_people;-7.107124
NO_COMP;CTX_B_sony;-7.123343
NO_COMP;BETW_perl;-7.160613
NO_COMP;CTX_B_php;-7.161505
NO_COMP;CTX_B_one;-7.169365
NO_COMP;CTX_A_linux;-7.177364
NO_COMP;BETW_like;-7.182929
NO_COMP;BETW_linux;-7.191215
NO_COMP;CTX_B_use;-7.225849
NO_COMP;CTX_B_like;-7.236825
NO_COMP;BETW_object_a;-7.268719
NO_COMP;CTX_A_say;-7.279118
NO_COMP;CTX_B_vista;-7.279467
NO_COMP;CTX_B_even;-7.290912
NO_COMP;CTX_B_cameras;-7.311427
NO_COMP;BETW_vista;-7.311963
NO_COMP;CTX_A_know;-7.320110
NO_COMP;CTX_A_lenses;-7.322551
NO_COMP;CTX_A_even;-7.325801
NO_COMP;CTX_B_java;-7.353923
NO_COMP;CTX_A_really;-7.356627
NO_COMP;CTX_A_support;-7.366340
NO_COMP;CTX_A_using;-7.371564
NO_COMP;CTX_A_much;-7.390345
NO_COMP;CTX_A_camera;-7.400556
NO_COMP;CTX_B_work;-7.413122
NO_COMP;CTX_B_camera;-7.418656
NO_COMP;CTX_A_superior;-7.419562
NO_COMP;CTX_B_perl;-7.429138
