NO_COMP;CTX_B_machine;1.290980
NO_COMP;CTX_B_object_b;1.279987
NO_COMP;CTX_A_your;1.273504
NO_COMP;BETW_java;1.260461
NO_COMP;CTX_B_time;1.244665
NO_COMP;CTX_A_think;1.232645
NO_COMP;CTX_B_and;1.222317
NO_COMP;BETW_mac;1.221762
NO_COMP;CTX_B_interface;1.208863
NO_COMP;BETW_as;1.205884
NO_COMP;CTX_A_into;1.184713
NO_COMP;CTX_A_has;1.181272
NO_COMP;CTX_A_developers;1.167642
NO_COMP;CTX_A_really;1.162921
NO_COMP;CTX_B_nature;1.143662
NO_COMP;CTX_B_beast;1.143662
NO_COMP;CTX_B_learn;1.138902
NO_COMP;CTX_A_its;1.134766
NO_COMP;CTX_A_mbp;1.131245
NO_COMP;CTX_A_17;1.131245
NO_COMP;CTX_A_know;1.130448
NO_COMP;CTX_B_do;1.128652
NO_COMP;CTX_A_different;1.123404
NO_COMP;CTX_B_were;1.112068
NO_COMP;CTX_A_not;1.109684
NO_COMP;CTX_A_iso;1.106283
NO_COMP;CTX_A_rather;1.102190
NO_COMP;CTX_A_feels;1.101878
NO_COMP;CTX_B_which;1.099092
NO_COMP;CTX_A_handles;1.066993
NO_COMP;BETW_linux;1.058445
NO_COMP;CTX_A_needs;1.057918
NO_COMP;CTX_A_should;1.048650
NO_COMP;CTX_A_including;1.047025
NO_COMP;CTX_A_crap;1.044876
