A_LESSER_B;CTX_B_prefer;0.555779
A_LESSER_B;CTX_B_provide;0.554096
A_LESSER_B;CTX_B_reason;0.551703
A_LESSER_B;BETW_800;0.551459
A_LESSER_B;BETW_one;0.546535
A_LESSER_B;BETW_integration;0.546142
A_LESSER_B;CTX_A_opengl;0.545487
A_LESSER_B;CTX_A_reasons;0.542079
A_LESSER_B;CTX_B_overall;0.538112
A_LESSER_B;BETW_biased;0.537703
A_LESSER_B;BETW_shoot;0.536072
A_LESSER_B;BETW_might;0.534347
A_LESSER_B;BETW_d3300;0.531826
A_LESSER_B;BETW_two;0.527659
A_LESSER_B;BETW_slower;0.519599
A_LESSER_B;CTX_B_terrible;0.518736
A_LESSER_B;CTX_B_figures;0.518687
A_LESSER_B;CTX_B_instead;0.513472
A_LESSER_B;CTX_B_single;0.507474

==== NO_COMP ====

NO_COMP;CTX_A_support;0.736538
NO_COMP;CTX_B_nature;0.584114
NO_COMP;CTX_B_beast;0.584114
NO_COMP;CTX_A_rather;0.581353
NO_COMP;CTX_A_runs;0.559744
NO_COMP;CTX_A_strings;0.549053
NO_COMP;CTX_B_environments;0.538824
NO_COMP;BETW_instead;0.527564
NO_COMP;CTX_A_whether;0.526986
NO_COMP;CTX_B_different;0.509589
NO_COMP;CTX_A_sure;0.504403
NO_COMP;CTX_B_could;0.504340
NO_COMP;CTX_A_handles;0.479792
NO_COMP;CTX_A_computer;0.475772
NO_COMP;CTX_A_mbp;0.475700
NO_COMP;CTX_A_17;0.475700
NO_COMP;CTX_A_talking;0.475524
NO_COMP;CTX_A_course;0.475052
NO_COMP;CTX_A_ignorant;0.470685
NO_COMP;CTX_B_sake;0.469787
NO_COMP;CTX_A_mostly;0.469145
NO_COMP;CTX_A_bunch;0.466931
NO_COMP;CTX_A_alternatives;0.464857
NO_COMP;CTX_A_know;0.463186
NO_COMP;CTX_B_runs;0.461896
NO_COMP;CTX_A_probably;0.456442
NO_COMP;CTX_A_slacks;0.454132
NO_COMP;CTX_B_argument;0.452279
NO_COMP;CTX_A_guys;0.444913
NO_COMP;CTX_B_necessity;0.443681
NO_COMP;CTX_B_require;0.439184
NO_COMP;BETW_run;0.436944
NO_COMP;CTX_A_interface;0.435885
NO_COMP;CTX_B_need;0.433854
NO_COMP;BETW_stills;0.431264
NO_COMP;CTX_B_work;0.430385
NO_COMP;BETW_though;0.428690
NO_COMP;CTX_A_learn;0.428614
NO_COMP;CTX_B_lenses;0.427673
NO_COMP;CTX_A_product;0.426203
NO_COMP;BETW_mac;0.421979
NO_COMP;BETW_built;0.421391
NO_COMP;CTX_A_full;0.418229
NO_COMP;CTX_A_find;0.415552
NO_COMP;CTX_A_perl;0.414328
NO_COMP;CTX_B_time;0.413672
NO_COMP;CTX_A_developers;0.412998
NO_COMP;CTX_B_anyone;0.410563
NO_COMP;CTX_A_installing;0.410000
NO_COMP;CTX_B_claim;0.409071
