A_GREATER_B;CTX_B_see;5.329543
A_GREATER_B;CTX_B_70;5.329543
A_GREATER_B;CTX_A_prefer;5.329543
A_GREATER_B;BETW_longer;5.329543
A_GREATER_B;CTX_B_rather;5.329543
A_GREATER_B;CTX_A_professional;5.329543
A_GREATER_B;BETW_things;5.329543
A_GREATER_B;CTX_B_several;5.329543
A_GREATER_B;BETW_seen;5.329543
A_GREATER_B;BETW_ones;5.329543

==== A_LESSER_B ====

A_LESSER_B;CTX_B_groovy;8.882572
A_LESSER_B;CTX_A_switched;8.882572
A_LESSER_B;CTX_B_user;8.882572
A_LESSER_B;CTX_B_thought;8.882572
A_LESSER_B;BETW_worse;8.882572
A_LESSER_B;CTX_B_libraries;8.882572
A_LESSER_B;CTX_B_af;7.106058
A_LESSER_B;CTX_A_opengl;7.106058
A_LESSER_B;CTX_B_terrible;7.106058
A_LESSER_B;CTX_B_games;7.106058
A_LESSER_B;CTX_A_job;7.106058
A_LESSER_B;CTX_B_mics;7.106058
A_LESSER_B;BETW_love;7.106058
A_LESSER_B;CTX_B_partly;7.106058
A_LESSER_B;CTX_A_choose;7.106058
A_LESSER_B;CTX_B_figures;7.106058
A_LESSER_B;CTX_A_bit;7.106058
A_LESSER_B;CTX_A_object_b;5.329543
A_LESSER_B;CTX_A_fuji;5.329543
A_LESSER_B;BETW_even;5.329543
A_LESSER_B;CTX_A_thought;5.329543
A_LESSER_B;BETW_prefer;5.329543
A_LESSER_B;CTX_B_looked;5.329543
A_LESSER_B;CTX_B_compared;5.329543
A_LESSER_B;CTX_A_pathways;5.329543
A_LESSER_B;CTX_A_allowed;5.329543
A_LESSER_B;BETW_flash;5.329543
A_LESSER_B;BETW_biased;5.329543
A_LESSER_B;CTX_A_opinion;5.329543
A_LESSER_B;CTX_A_chose;5.329543
A_LESSER_B;BETW_thought;5.329543
A_LESSER_B;CTX_A_firefox;5.329543
A_LESSER_B;CTX_B_makes;5.329543
A_LESSER_B;CTX_A_news;5.329543
A_LESSER_B;CTX_B_using;5.329543
A_LESSER_B;CTX_B_large;5.329543
A_LESSER_B;CTX_A_least;5.329543
A_LESSER_B;CTX_B_ventrilo;5.329543
A_LESSER_B;CTX_B_provide;5.329543
A_LESSER_B;CTX_B_current;5.329543
A_LESSER_B;BETW_say;5.329543
A_LESSER_B;BETW_60d;5.329543
A_LESSER_B;BETW_buy;5.329543
A_LESSER_B;CTX_B_built;5.329543
A_LESSER_B;CTX_A_better;5.329543
A_LESSER_B;CTX_B_shooting;3.553029
A_LESSER_B;CTX_A_still;3.553029
A_LESSER_B;CTX_B_camera;3.553029
A_LESSER_B;CTX_B_performs;3.553029
A_LESSER_B;CTX_B_decision;3.553029

==== NO_COMP ====

NO_COMP;CTX_B_etc;8.882572
NO_COMP;CTX_A_iso;8.882572
NO_COMP;CTX_B_work;8.882572
NO_COMP;CTX_B_object_b;8.882572
NO_COMP;BETW_time;7.106058
NO_COMP;CTX_A_desktop;7.106058
NO_COMP;CTX_B_could;7.106058
NO_COMP;CTX_B_cameras;7.106058
NO_COMP;CTX_A_think;7.106058
NO_COMP;CTX_A_perl;7.106058
NO_COMP;CTX_A_support;7.106058
NO_COMP;CTX_A_probably;7.106058
NO_COMP;CTX_B_program;7.106058
NO_COMP;CTX_A_s2;7.106058
NO_COMP;CTX_B_would;7.106058
NO_COMP;CTX_A_sure;7.106058
NO_COMP;CTX_A_nice;7.106058
NO_COMP;CTX_B_side;7.106058
NO_COMP;CTX_B_dslrs;7.106058
NO_COMP;CTX_A_interface;7.106058
NO_COMP;CTX_A_worse;5.329543
NO_COMP;CTX_A_one;5.329543
NO_COMP;CTX_B_new;5.329543
NO_COMP;CTX_A_would;5.329543
NO_COMP;BETW_vnc;5.329543
NO_COMP;CTX_A_theme;5.329543
NO_COMP;CTX_B_mp;5.329543
NO_COMP;CTX_B_end;5.329543
NO_COMP;CTX_A_high;5.329543
NO_COMP;CTX_B_javascript;5.329543
NO_COMP;CTX_A_find;5.329543
NO_COMP;CTX_A_based;5.329543
NO_COMP;CTX_A_well;5.329543
NO_COMP;CTX_A_want;5.329543
NO_COMP;CTX_B_body;5.329543
NO_COMP;CTX_A_question;5.329543
NO_COMP;CTX_A_could;5.329543
NO_COMP;CTX_B_zeiss;5.329543
NO_COMP;CTX_B_micro;5.329543
NO_COMP;CTX_A_system;5.329543
NO_COMP;CTX_A_rather;5.329543
NO_COMP;CTX_A_makes;5.329543
NO_COMP;CTX_A_done;5.329543
NO_COMP;BETW_iso;5.329543
NO_COMP;CTX_A_produced;5.329543
NO_COMP;CTX_A_place;5.329543
NO_COMP;BETW_stills;5.329543
NO_COMP;CTX_B_many;5.329543
NO_COMP;CTX_B_come;5.329543
NO_COMP;CTX_A_got;5.329543
