A_GREATER_B;CTX_B_see;0.550396
A_GREATER_B;BETW_very;0.544469
A_GREATER_B;CTX_A_prefer;0.529959
A_GREATER_B;BETW_look;0.524860
A_GREATER_B;CTX_B_dslr;0.517437
A_GREATER_B;CTX_A_before;0.512417
A_GREATER_B;BETW_operating;0.510912
A_GREATER_B;BETW_to;0.510517
A_GREATER_B;CTX_A_said;0.507562
A_GREATER_B;BETW_work;0.506295
A_GREATER_B;CTX_B_of;0.505862

==== A_LESSER_B ====

A_LESSER_B;CTX_A_than;1.883109
A_LESSER_B;CTX_B_than;1.518953
A_LESSER_B;CTX_A_better;1.504347
A_LESSER_B;BETW_because;1.358734
A_LESSER_B;BETW_worse;1.299009
A_LESSER_B;BETW_than;1.295868
A_LESSER_B;BETW_over;1.274140
A_LESSER_B;BETW_is;1.271652
A_LESSER_B;CTX_A_object_b;1.181737
A_LESSER_B;CTX_B_better;1.174297
A_LESSER_B;BETW_thought;1.015689
A_LESSER_B;BETW_to;1.012086
A_LESSER_B;BETW_the;0.948408
A_LESSER_B;CTX_B_is;0.863639
A_LESSER_B;CTX_B_thought;0.860389
A_LESSER_B;CTX_A_love;0.833089
A_LESSER_B;CTX_A_over;0.830083
A_LESSER_B;CTX_A_switched;0.803000
A_LESSER_B;CTX_B_overall;0.788481
A_LESSER_B;BETW_say;0.773906
A_LESSER_B;BETW_do;0.761658
A_LESSER_B;CTX_A_picked;0.742748
A_LESSER_B;CTX_B_sensors;0.728985
A_LESSER_B;BETW_think;0.716153
A_LESSER_B;BETW_love;0.665847
A_LESSER_B;BETW_60d;0.664461
A_LESSER_B;CTX_A_though;0.640656
A_LESSER_B;CTX_B_library;0.605497
A_LESSER_B;BETW_buy;0.605166
A_LESSER_B;CTX_B_user;0.590334
A_LESSER_B;BETW_that;0.588509
A_LESSER_B;CTX_B_be;0.585405
A_LESSER_B;BETW_are;0.580465
A_LESSER_B;CTX_B_libraries;0.580241
A_LESSER_B;CTX_B_af;0.564730
A_LESSER_B;CTX_A_opengl;0.560765
A_LESSER_B;CTX_B_large;0.558473
A_LESSER_B;CTX_B_does;0.558220
A_LESSER_B;CTX_A_specs;0.554471
A_LESSER_B;BETW_d3300;0.550718
A_LESSER_B;CTX_B_d700;0.549568
A_LESSER_B;CTX_B_reason;0.548224
A_LESSER_B;CTX_A_out;0.548221
A_LESSER_B;CTX_A_left;0.539513
A_LESSER_B;CTX_A_found;0.532973
A_LESSER_B;CTX_B_it;0.523874
A_LESSER_B;CTX_A_up;0.523355
A_LESSER_B;CTX_A_is;0.509702
A_LESSER_B;CTX_B_lot;0.498988
A_LESSER_B;CTX_B_single;0.496757

==== NO_COMP ====

NO_COMP;BETW_or;1.922275
NO_COMP;BETW_and;1.562950
NO_COMP;CTX_B_because;0.979533
NO_COMP;CTX_A_because;0.958983
NO_COMP;BETW_mac;0.854221
NO_COMP;CTX_A_perl;0.836130
NO_COMP;CTX_A_about;0.826260
NO_COMP;CTX_B_and;0.769335
NO_COMP;CTX_A_as;0.739659
NO_COMP;CTX_A_know;0.700911
NO_COMP;CTX_B_do;0.686853
NO_COMP;CTX_A_has;0.676625
NO_COMP;CTX_A_if;0.652063
NO_COMP;CTX_B_etc;0.618142
NO_COMP;CTX_A_not;0.586512
NO_COMP;BETW_your;0.557532
NO_COMP;BETW_there;0.544348
NO_COMP;CTX_B_different;0.527919
NO_COMP;CTX_A_think;0.526316
NO_COMP;CTX_A_find;0.507551
NO_COMP;CTX_A_your;0.505009
NO_COMP;CTX_A_an;0.502918
NO_COMP;CTX_A_to;0.502585
NO_COMP;CTX_B_work;0.499616
NO_COMP;CTX_B_which;0.484527
NO_COMP;CTX_A_example;0.474074
NO_COMP;CTX_B_one;0.471780
NO_COMP;BETW_instead;0.471693
NO_COMP;CTX_A_course;0.468199
NO_COMP;CTX_A_should;0.467148
NO_COMP;CTX_B_version;0.463071
NO_COMP;CTX_B_to;0.455695
NO_COMP;CTX_B_java;0.447954
NO_COMP;BETW_run;0.447389
NO_COMP;CTX_A_support;0.444774
NO_COMP;CTX_A_re;0.444035
NO_COMP;CTX_A_people;0.440083
NO_COMP;CTX_A_rather;0.435152
NO_COMP;CTX_B_out;0.429644
NO_COMP;CTX_B_lenses;0.425503
NO_COMP;CTX_B_each;0.424337
NO_COMP;CTX_B_could;0.423407
NO_COMP;BETW_in;0.416703
NO_COMP;CTX_A_installing;0.413544
NO_COMP;CTX_A_its;0.403513
NO_COMP;BETW_yet;0.402779
NO_COMP;CTX_B_php;0.399216
NO_COMP;CTX_A_learn;0.398866
NO_COMP;CTX_A_sure;0.396410
NO_COMP;CTX_B_start;0.393500
