A_LESSER_B;CTX_A_better;1.050658
A_LESSER_B;BETW_say;0.954729
A_LESSER_B;CTX_B_thought;0.926389
A_LESSER_B;CTX_B_user;0.906429
A_LESSER_B;BETW_love;0.905273
A_LESSER_B;CTX_A_object_b;0.886986
A_LESSER_B;CTX_B_groovy;0.835311
A_LESSER_B;CTX_B_af;0.811304
A_LESSER_B;CTX_A_choose;0.769283
A_LESSER_B;BETW_better;0.766679
A_LESSER_B;CTX_A_switched;0.764068
A_LESSER_B;BETW_think;0.730968
A_LESSER_B;CTX_A_chose;0.726319
A_LESSER_B;CTX_A_job;0.724149
A_LESSER_B;CTX_B_large;0.710801
A_LESSER_B;BETW_prefer;0.702455
A_LESSER_B;CTX_B_library;0.662545
A_LESSER_B;CTX_B_provide;0.642538
A_LESSER_B;BETW_thought;0.635181
A_LESSER_B;CTX_B_language;0.632864
A_LESSER_B;BETW_60d;0.628132
A_LESSER_B;CTX_B_partly;0.626319
A_LESSER_B;BETW_much;0.614272
A_LESSER_B;CTX_B_mics;0.602893
A_LESSER_B;CTX_B_sensors;0.602153
A_LESSER_B;CTX_A_opengl;0.593253
A_LESSER_B;CTX_B_d200;0.579625
A_LESSER_B;CTX_B_better;0.576579
A_LESSER_B;BETW_one;0.576464
A_LESSER_B;CTX_A_worth;0.576122
A_LESSER_B;CTX_B_terrible;0.571664
A_LESSER_B;CTX_B_overall;0.557202
A_LESSER_B;BETW_even;0.555290
A_LESSER_B;CTX_A_opinion;0.555105
A_LESSER_B;CTX_B_makes;0.551328
A_LESSER_B;CTX_B_prefer;0.547297
A_LESSER_B;BETW_tad;0.544126
A_LESSER_B;CTX_A_love;0.540695
A_LESSER_B;BETW_biased;0.537188
A_LESSER_B;CTX_B_single;0.536998
A_LESSER_B;CTX_B_mba;0.534773
A_LESSER_B;BETW_object_b;0.533224
A_LESSER_B;CTX_B_figures;0.528464
A_LESSER_B;CTX_B_timtowtdi;0.526138
A_LESSER_B;BETW_shoot;0.523852
A_LESSER_B;CTX_A_pathways;0.522169
A_LESSER_B;CTX_A_allowed;0.522169
A_LESSER_B;BETW_flash;0.522169

==== NO_COMP ====

NO_COMP;CTX_A_perl;0.894312
NO_COMP;CTX_A_support;0.873074
NO_COMP;CTX_B_object_b;0.784251
NO_COMP;CTX_B_work;0.726070
NO_COMP;CTX_A_languages;0.693666
NO_COMP;CTX_B_could;0.675834
NO_COMP;CTX_A_would;0.669403
NO_COMP;CTX_A_know;0.660333
NO_COMP;CTX_A_iso;0.638348
NO_COMP;CTX_B_php;0.634213
NO_COMP;BETW_slightly;0.618757
NO_COMP;CTX_A_probably;0.615772
NO_COMP;CTX_B_lenses;0.593770
NO_COMP;CTX_B_many;0.589888
NO_COMP;CTX_B_get;0.589223
NO_COMP;CTX_A_think;0.549247
NO_COMP;CTX_A_full;0.548404
NO_COMP;CTX_B_java;0.547928
NO_COMP;CTX_A_runs;0.538194
NO_COMP;CTX_A_sure;0.533597
NO_COMP;CTX_A_java;0.530231
NO_COMP;CTX_A_learn;0.527410
NO_COMP;CTX_A_find;0.521118
NO_COMP;CTX_B_skills;0.517665
NO_COMP;CTX_A_example;0.516557
NO_COMP;CTX_A_produced;0.515831
NO_COMP;BETW_run;0.513153
NO_COMP;BETW_applications;0.510884
NO_COMP;CTX_B_etc;0.492747
NO_COMP;CTX_A_place;0.492747
NO_COMP;BETW_stills;0.492747
NO_COMP;CTX_B_designed;0.486066
NO_COMP;CTX_A_really;0.473510
NO_COMP;CTX_A_worse;0.471912
NO_COMP;CTX_B_would;0.471449
NO_COMP;CTX_B_light;0.463914
NO_COMP;CTX_A_someone;0.453589
NO_COMP;CTX_B_different;0.451910
NO_COMP;CTX_B_need;0.448551
NO_COMP;BETW_home;0.445930
NO_COMP;BETW_though;0.445691
NO_COMP;CTX_A_interface;0.443759
NO_COMP;CTX_A_makes;0.443470
NO_COMP;CTX_B_others;0.441857
NO_COMP;CTX_B_program;0.440221
NO_COMP;CTX_B_start;0.434728
NO_COMP;BETW_resolution;0.424385
NO_COMP;CTX_A_alternatives;0.419194
NO_COMP;CTX_B_glass;0.417032
NO_COMP;BETW_sharpness;0.417009
