A_GREATER_B;BETW_very;0.683059
A_GREATER_B;BETW_office;0.676057
A_GREATER_B;BETW_work;0.675651
A_GREATER_B;CTX_A_mac;0.675266
A_GREATER_B;CTX_B_most;0.668717
A_GREATER_B;CTX_A_note;0.667621
A_GREATER_B;CTX_B_why;0.664378
A_GREATER_B;CTX_B_said;0.656197
A_GREATER_B;BETW_hardware;0.655457

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;1.800287
A_LESSER_B;CTX_A_than;1.235188
A_LESSER_B;BETW_say;1.125374
A_LESSER_B;CTX_A_better;1.118355
A_LESSER_B;CTX_A_picked;1.111634
A_LESSER_B;BETW_think;1.074658
A_LESSER_B;CTX_A_switched;1.057069
A_LESSER_B;CTX_B_groovy;1.033060
A_LESSER_B;CTX_B_user;0.968176
A_LESSER_B;BETW_thought;0.944068
A_LESSER_B;CTX_A_torn;0.941726
A_LESSER_B;CTX_B_thought;0.928744
A_LESSER_B;CTX_B_overall;0.896741
A_LESSER_B;BETW_because;0.886789
A_LESSER_B;CTX_A_other;0.882948
A_LESSER_B;CTX_A_up;0.854894
A_LESSER_B;BETW_love;0.845447
A_LESSER_B;CTX_A_appears;0.840787
A_LESSER_B;CTX_B_libraries;0.831873
A_LESSER_B;CTX_A_love;0.831865
A_LESSER_B;CTX_A_between;0.824775
A_LESSER_B;BETW_60d;0.818815
A_LESSER_B;CTX_B_partly;0.802366
A_LESSER_B;CTX_A_comparing;0.801092
A_LESSER_B;CTX_A_choose;0.753771
A_LESSER_B;BETW_over;0.742407
A_LESSER_B;CTX_A_specs;0.734794
A_LESSER_B;CTX_B_than;0.725651
A_LESSER_B;CTX_B_reason;0.725108
A_LESSER_B;BETW_biased;0.722006
A_LESSER_B;BETW_is;0.721314
A_LESSER_B;CTX_B_me;0.720297
A_LESSER_B;CTX_B_ever;0.710787
A_LESSER_B;BETW_flash;0.703309
A_LESSER_B;CTX_B_af;0.700583
A_LESSER_B;BETW_shoot;0.689258
A_LESSER_B;BETW_are;0.675948
A_LESSER_B;CTX_B_tagline;0.671876
A_LESSER_B;CTX_B_obsoleting;0.671876
A_LESSER_B;CTX_B_desperately;0.671876
A_LESSER_B;CTX_B_sensors;0.668817
A_LESSER_B;CTX_A_pathways;0.663796
A_LESSER_B;CTX_A_allowed;0.663796
A_LESSER_B;CTX_A_found;0.657842
A_LESSER_B;CTX_A_over;0.657477
A_LESSER_B;CTX_B_be;0.656378
A_LESSER_B;BETW_d3300;0.653906
A_LESSER_B;BETW_does;0.651968
A_LESSER_B;BETW_slower;0.646910
A_LESSER_B;BETW_one;0.646789

==== NO_COMP ====

NO_COMP;CTX_A_about;1.657752
NO_COMP;CTX_B_because;1.527737
NO_COMP;CTX_A_because;1.186313
NO_COMP;CTX_A_alternatives;1.023310
NO_COMP;CTX_B_and;0.992850
NO_COMP;CTX_B_do;0.982839
NO_COMP;CTX_A_know;0.937123
NO_COMP;CTX_B_which;0.931855
NO_COMP;CTX_A_rather;0.907934
NO_COMP;CTX_A_has;0.902924
NO_COMP;CTX_A_your;0.890778
NO_COMP;CTX_A_think;0.881067
NO_COMP;CTX_B_to;0.879285
NO_COMP;CTX_B_out;0.872692
NO_COMP;CTX_A_perl;0.868275
NO_COMP;CTX_A_as;0.863416
NO_COMP;BETW_there;0.837108
NO_COMP;BETW_instead;0.829228
NO_COMP;CTX_A_worse;0.805639
NO_COMP;CTX_B_just;0.780854
NO_COMP;CTX_A_if;0.777269
NO_COMP;BETW_or;0.775116
NO_COMP;CTX_B_each;0.772675
NO_COMP;BETW_run;0.769717
NO_COMP;CTX_A_people;0.766488
NO_COMP;CTX_B_work;0.764431
NO_COMP;CTX_A_been;0.750102
NO_COMP;CTX_A_to;0.748695
NO_COMP;CTX_A_more;0.744232
NO_COMP;CTX_B_one;0.739666
NO_COMP;BETW_your;0.735778
NO_COMP;CTX_A_an;0.726884
NO_COMP;CTX_B_nature;0.726564
NO_COMP;CTX_B_beast;0.726564
NO_COMP;CTX_A_mbp;0.718675
NO_COMP;CTX_A_17;0.718675
NO_COMP;CTX_A_full;0.704059
NO_COMP;BETW_popular;0.699816
NO_COMP;CTX_A_find;0.696372
NO_COMP;CTX_B_linux;0.687205
NO_COMP;CTX_A_thought;0.686865
NO_COMP;CTX_B_could;0.678608
NO_COMP;CTX_A_handles;0.677857
NO_COMP;CTX_B_different;0.676781
NO_COMP;CTX_B_generally;0.671412
NO_COMP;CTX_B_etc;0.670852
NO_COMP;CTX_A_its;0.667678
NO_COMP;CTX_A_dominates;0.660701
NO_COMP;CTX_B_designed;0.656335
NO_COMP;CTX_B_learn;0.655636
