A_GREATER_B;CTX_A_popular;3.000000
A_GREATER_B;CTX_A_convinced;3.000000
A_GREATER_B;CTX_A_beauty;3.000000
A_GREATER_B;BETW_work;3.000000
A_GREATER_B;BETW_user;3.000000
A_GREATER_B;BETW_unix;3.000000
A_GREATER_B;BETW_things;3.000000
A_GREATER_B;BETW_security;3.000000
A_GREATER_B;BETW_per;3.000000
A_GREATER_B;BETW_os;3.000000
A_GREATER_B;BETW_office;3.000000
A_GREATER_B;BETW_look;3.000000
A_GREATER_B;BETW_longer;3.000000
A_GREATER_B;BETW_hardware;3.000000
A_GREATER_B;BETW_fun;3.000000
A_GREATER_B;BETW_convinced;3.000000
A_GREATER_B;BETW_better;3.000000
A_GREATER_B;CTX_B_xp;2.000000
A_GREATER_B;CTX_B_wo;2.000000
A_GREATER_B;CTX_B_vr;2.000000
A_GREATER_B;CTX_B_video;2.000000
A_GREATER_B;CTX_B_vaporware;2.000000
A_GREATER_B;CTX_B_used;2.000000

==== A_LESSER_B ====

A_LESSER_B;BETW_worse;6.000000
A_LESSER_B;CTX_B_user;5.000000
A_LESSER_B;CTX_B_groovy;5.000000
A_LESSER_B;BETW_say;5.000000
A_LESSER_B;CTX_B_thought;4.000000
A_LESSER_B;CTX_B_partly;4.000000
A_LESSER_B;CTX_B_mics;4.000000
A_LESSER_B;CTX_B_mba;4.000000
A_LESSER_B;CTX_B_libraries;4.000000
A_LESSER_B;CTX_B_language;4.000000
A_LESSER_B;CTX_B_af;4.000000
A_LESSER_B;CTX_A_switched;4.000000
A_LESSER_B;CTX_A_opengl;4.000000
A_LESSER_B;CTX_A_object_b;4.000000
A_LESSER_B;CTX_A_choose;4.000000
A_LESSER_B;BETW_60d;4.000000
A_LESSER_B;CTX_B_ventrilo;3.000000
A_LESSER_B;CTX_B_terrible;3.000000
A_LESSER_B;CTX_B_provide;3.000000
A_LESSER_B;CTX_B_people;3.000000
A_LESSER_B;CTX_B_meets;3.000000
A_LESSER_B;CTX_B_makes;3.000000
A_LESSER_B;CTX_B_looked;3.000000
A_LESSER_B;CTX_B_look;3.000000
A_LESSER_B;CTX_B_library;3.000000
A_LESSER_B;CTX_B_lenses;3.000000
A_LESSER_B;CTX_B_large;3.000000
A_LESSER_B;CTX_B_games;3.000000
A_LESSER_B;CTX_B_ff;3.000000
A_LESSER_B;CTX_B_compared;3.000000
A_LESSER_B;CTX_B_camera;3.000000
A_LESSER_B;CTX_B_built;3.000000
A_LESSER_B;CTX_B_bottom;3.000000
A_LESSER_B;CTX_A_opinion;3.000000
A_LESSER_B;CTX_A_news;3.000000
A_LESSER_B;CTX_A_market;3.000000
A_LESSER_B;CTX_A_huge;3.000000
A_LESSER_B;CTX_A_found;3.000000
A_LESSER_B;CTX_A_better;3.000000
A_LESSER_B;CTX_A_aslr;3.000000
A_LESSER_B;CTX_A_appears;3.000000
A_LESSER_B;BETW_thought;3.000000
A_LESSER_B;BETW_think;3.000000
A_LESSER_B;BETW_one;3.000000
A_LESSER_B;BETW_market;3.000000
A_LESSER_B;BETW_huge;3.000000
A_LESSER_B;BETW_biased;3.000000
A_LESSER_B;BETW_better;3.000000
A_LESSER_B;CTX_B_ways;2.000000
A_LESSER_B;CTX_B_using;2.000000

==== NO_COMP ====

NO_COMP;CTX_A_iso;5.000000
NO_COMP;CTX_B_php;4.000000
NO_COMP;CTX_B_others;4.000000
NO_COMP;CTX_B_object_b;4.000000
NO_COMP;CTX_B_mp;4.000000
NO_COMP;CTX_B_image;4.000000
NO_COMP;CTX_B_bit;4.000000
NO_COMP;CTX_A_runs;4.000000
NO_COMP;CTX_A_build;4.000000
NO_COMP;BETW_want;4.000000
NO_COMP;BETW_slightly;4.000000
NO_COMP;BETW_run;4.000000
NO_COMP;BETW_object_a;4.000000
NO_COMP;CTX_B_zeiss;3.000000
NO_COMP;CTX_B_work;3.000000
NO_COMP;CTX_B_video;3.000000
NO_COMP;CTX_B_unless;3.000000
NO_COMP;CTX_B_theme;3.000000
NO_COMP;CTX_B_start;3.000000
NO_COMP;CTX_B_sony;3.000000
NO_COMP;CTX_B_pulled;3.000000
NO_COMP;CTX_B_platforms;3.000000
NO_COMP;CTX_B_place;3.000000
NO_COMP;CTX_B_one;3.000000
NO_COMP;CTX_B_need;3.000000
NO_COMP;CTX_B_low;3.000000
NO_COMP;CTX_B_light;3.000000
NO_COMP;CTX_B_learn;3.000000
NO_COMP;CTX_B_glass;3.000000
NO_COMP;CTX_B_future;3.000000
NO_COMP;CTX_B_fits;3.000000
NO_COMP;CTX_B_different;3.000000
NO_COMP;CTX_B_designed;3.000000
NO_COMP;CTX_B_cameras;3.000000
NO_COMP;CTX_B_basic;3.000000
NO_COMP;CTX_B_another;3.000000
NO_COMP;CTX_B_14;3.000000
NO_COMP;CTX_A_theme;3.000000
NO_COMP;CTX_A_sure;3.000000
NO_COMP;CTX_A_support;3.000000
NO_COMP;CTX_A_s2;3.000000
NO_COMP;CTX_A_range;3.000000
NO_COMP;CTX_A_produced;3.000000
NO_COMP;CTX_A_probably;3.000000
NO_COMP;CTX_A_place;3.000000
NO_COMP;CTX_A_perl;3.000000
NO_COMP;CTX_A_needs;3.000000
NO_COMP;CTX_A_need;3.000000
NO_COMP;CTX_A_linux;3.000000
NO_COMP;CTX_A_interface;3.000000
