NO_COMP;CTX_A_it;-5.519694
NO_COMP;CTX_B_are;-5.528743
NO_COMP;CTX_B_it;-5.547093
NO_COMP;BETW_to;-5.575263
NO_COMP;CTX_A_for;-5.604251
NO_COMP;CTX_A_you;-5.624054
NO_COMP;CTX_A_with;-5.634104
NO_COMP;CTX_B_in;-5.675347
NO_COMP;CTX_A_on;-5.675347
NO_COMP;CTX_B_with;-5.685929
NO_COMP;CTX_B_that;-5.707435
NO_COMP;CTX_B_mac;-5.834775
NO_COMP;CTX_B_on;-5.885418
NO_COMP;CTX_B_they;-5.938764
NO_COMP;BETW_is;-5.938764
NO_COMP;BETW_because;-5.966544
NO_COMP;CTX_A_than;-5.980729
NO_COMP;CTX_B_have;-5.995117
NO_COMP;CTX_B_but;-5.995117
NO_COMP;BETW_mac;-6.024531
NO_COMP;CTX_A_have;-6.039569
NO_COMP;CTX_A_as;-6.086089
NO_COMP;BETW_better;-6.102089
NO_COMP;CTX_B_than;-6.134879
